Period,Value,Simple Growth Rate %,Y-o-Y Change %,Annual % Rate
2022-09-30,20021700,0.0064,0.0177,0.025699999999999997
2022-06-30,19895271,-0.0014000000000000002,0.018000000000000002,-0.0058
2022-03-31,19924100,-0.0040999999999999995,0.0368,-0.0163
2021-12-31,20006181,0.017,0.0572,0.0696
2021-09-30,19672600,0.0066,0.0496,0.0265
2021-06-30,19544200,0.0171,0.1246,0.07
2021-03-31,19216224,0.0154,0.011899999999999999,0.0632
2020-12-31,18924262,0.0096,-0.0152,0.0391
2020-09-30,18743720,0.0785,-0.0202,0.3532
2020-06-30,17378712,-0.0848,-0.08349999999999999,-0.2986
2020-03-31,18989877,-0.0118,0.008199999999999999,-0.0462
2019-12-31,19215691,0.0044,0.025699999999999997,0.0178
2019-09-30,19130932,0.0089,0.0231,0.0361
2019-06-30,18962175,0.0067,0.021400000000000002,0.027200000000000002
2019-03-31,18835411,0.0054,0.0216,0.0219
2018-12-31,18733741,0.0018,0.0231,0.0073
2018-09-30,18699748,0.0072,0.0315,0.0292
2018-06-30,18565697,0.006999999999999999,0.0326,0.0282
2018-03-31,18437127,0.0069,0.030600000000000002,0.027999999999999997
2017-12-31,18310300,0.0101,0.0279,0.0408
2017-09-30,18127994,0.0083,0.022799999999999997,0.0335
2017-06-30,17979218,0.005,0.020499999999999997,0.0203
2017-03-31,17889094,0.0043,0.0184,0.0173
2016-12-31,17812560,0.005,0.02,0.02
2016-09-30,17724489,0.006,0.0165,0.024300000000000002
2016-06-30,17618581,0.003,0.0137,0.0121
2016-03-31,17565465,0.0059,0.0165,0.023799999999999998
2015-12-31,17462579,0.0015,0.0187,0.0059
2015-09-30,17437080,0.0032,0.0218,0.013000000000000001
2015-06-30,17380875,0.0058,0.0304,0.023399999999999997
2015-03-31,17280647,0.008100000000000001,0.037599999999999995,0.0329
2014-12-31,17141235,0.0045000000000000005,0.0256,0.0181
2014-09-30,17064616,0.0116,0.028300000000000002,0.047400000000000005
2014-06-30,16868109,0.0128,0.0245,0.0524
2014-03-31,16654247,-0.0034999999999999996,0.0129,-0.0139
2013-12-31,16712760,0.0070999999999999995,0.0253,0.0287
2013-09-30,16594743,0.0079,0.0192,0.032
2013-06-30,16464402,0.0014000000000000002,0.013000000000000001,0.005600000000000001
2013-03-31,16441485,0.0087,0.016200000000000003,0.0352
2012-12-31,16300035,0.0011,0.015700000000000002,0.0044
2012-09-30,16282151,0.0017000000000000001,0.0259,0.006999999999999999
2012-06-30,16253726,0.0046,0.023700000000000002,0.0184
2012-03-31,16179968,0.008199999999999999,0.026000000000000002,0.0331
2011-12-31,16048702,0.011200000000000002,0.0152,0.045599999999999995
2011-09-30,15870684,-0.0004,0.0092,-0.0016
2011-06-30,15876839,0.0068000000000000005,0.0174,0.0274
2011-03-31,15769911,-0.0024,0.0203,-0.0096
2010-12-31,15807995,0.0052,0.0279,0.0209
2010-09-30,15726282,0.0077,0.0335,0.0313
2010-06-30,15605628,0.0097,0.029300000000000003,0.0393
2010-03-31,15456059,0.005,0.0177,0.0202
2009-12-31,15379155,0.010700000000000001,0.0008,0.0434
2009-09-30,15216647,0.0036,-0.031400000000000004,0.0146
2009-06-30,15161772,-0.0017000000000000001,-0.04,-0.0068000000000000005
2009-03-31,15187475,-0.011699999999999999,-0.032799999999999996,-0.0458
2008-12-31,15366607,-0.0218,-0.0254,-0.08449999999999999
2008-09-30,15709562,-0.0053,0.0024,-0.0209
2008-06-30,15792773,0.005699999999999999,0.0138,0.0231
